  [1m[35m (80.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.5ms)[0m  [1m[35mDROP TABLE "spree_store_credit_events"[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE TABLE "spree_store_credit_events" ("id" integer NOT NULL PRIMARY KEY, "store_credit_id" integer NOT NULL, "action" varchar NOT NULL, "amount" decimal(8,2) DEFAULT NULL, "user_total_amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "authorization_code" varchar NOT NULL, "deleted_at" datetime DEFAULT NULL, "originator_type" varchar DEFAULT NULL, "originator_id" integer DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "amount_remaining" decimal(8,2) DEFAULT NULL, "store_credit_reason_id" integer DEFAULT NULL)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credit_events_on_deleted_at" ON "spree_store_credit_events" ("deleted_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_spree_store_credit_events_on_store_credit_id" ON "spree_store_credit_events" ("store_credit_id")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_store_credit_events" ("id","store_credit_id","action","amount","user_total_amount","authorization_code","deleted_at","originator_type","originator_id","created_at","updated_at","amount_remaining","store_credit_reason_id")
                     SELECT "id","store_credit_id","action","amount","user_total_amount","authorization_code","deleted_at","originator_type","originator_id","created_at","updated_at","amount_remaining","store_credit_reason_id" FROM "aspree_store_credit_events"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_store_credit_events"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144978"]]
  [1m[36mTRANSACTION (36.5ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddDefaultBillngFlagToUserAddresses (20221120144979)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (8.0ms)[0m  [1m[35mALTER TABLE "spree_user_addresses" ADD "default_billing" boolean DEFAULT 0[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144979"]]
  [1m[36mTRANSACTION (35.4ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddBccEmailToSpreeStores (20221120144980)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (9.5ms)[0m  [1m[35mALTER TABLE "spree_stores" ADD "bcc_email" varchar[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144980"]]
  [1m[36mTRANSACTION (33.1ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddDiscontinueOnToSpreeProducts (20221120144981)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (5.8ms)[0m  [1m[35mALTER TABLE "spree_products" ADD "discontinue_on" datetime[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.5ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144981"]]
  [1m[36mTRANSACTION (35.7ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddTypeBeforeRemovalToSpreePaymentMethods (20221120144982)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (7.7ms)[0m  [1m[35mALTER TABLE "spree_payment_methods" ADD "type_before_removal" varchar[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144982"]]
  [1m[36mTRANSACTION (37.6ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddNameToSpreeAddresses (20221120144983)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (12.0ms)[0m  [1m[35mALTER TABLE "spree_addresses" ADD "name" varchar[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_addresses_on_name" ON "spree_addresses" ("name")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.4ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144983"]]
  [1m[36mTRANSACTION (33.1ms)[0m  [1m[36mcommit transaction[0m
Migrating to ChangeColumnNullOnPrices (20221120144984)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.8ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.3ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_prices" ("id" integer NOT NULL PRIMARY KEY, "variant_id" integer NOT NULL, "amount" decimal(10,2) DEFAULT NULL, "currency" varchar DEFAULT NULL, "deleted_at" datetime DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "country_iso" varchar(2) DEFAULT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_prices_on_variant_id_and_currency" ON "aspree_prices" ("variant_id", "currency")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_prices_on_country_iso" ON "aspree_prices" ("country_iso")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_prices" ("id","variant_id","amount","currency","deleted_at","created_at","updated_at","country_iso")
                     SELECT "id","variant_id","amount","currency","deleted_at","created_at","updated_at","country_iso" FROM "spree_prices"[0m
  [1m[35m (1.7ms)[0m  [1m[35mDROP TABLE "spree_prices"[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE TABLE "spree_prices" ("id" integer NOT NULL PRIMARY KEY, "variant_id" integer NOT NULL, "amount" decimal(10,2) NOT NULL, "currency" varchar DEFAULT NULL, "deleted_at" datetime DEFAULT NULL, "created_at" datetime(6) DEFAULT NULL, "updated_at" datetime(6) DEFAULT NULL, "country_iso" varchar(2) DEFAULT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_prices_on_country_iso" ON "spree_prices" ("country_iso")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_prices_on_variant_id_and_currency" ON "spree_prices" ("variant_id", "currency")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_prices" ("id","variant_id","amount","currency","deleted_at","created_at","updated_at","country_iso")
                     SELECT "id","variant_id","amount","currency","deleted_at","created_at","updated_at","country_iso" FROM "aspree_prices"[0m
  [1m[35m (0.5ms)[0m  [1m[35mDROP TABLE "aspree_prices"[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144984"]]
  [1m[36mTRANSACTION (36.7ms)[0m  [1m[36mcommit transaction[0m
Migrating to SetPromotionsWithAnyPolicyToAllIfPossible (20221120144985)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mSpree::Promotion Load (0.2ms)[0m  [1m[34mSELECT "spree_promotions".* FROM "spree_promotions" WHERE "spree_promotions"."match_policy" = ?[0m  [["match_policy", "any"]]
  [1m[36mActiveRecord::SchemaMigration Create (1.7ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144985"]]
  [1m[36mTRANSACTION (30.9ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddApiKeyToSpreeUsers (20221120144986)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (10.4ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "api_key" varchar(40)[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144986"]]
  [1m[36mTRANSACTION (37.1ms)[0m  [1m[36mcommit transaction[0m
Migrating to ResizeApiKeyField (20221120144987)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.6ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.2ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "crypted_password" varchar(128) DEFAULT NULL, "salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_token_expires_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "api_key" varchar(40) DEFAULT NULL)[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","crypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","api_key")
                     SELECT "id","crypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","api_key" FROM "spree_users"[0m
  [1m[35m (5.2ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "crypted_password" varchar(128) DEFAULT NULL, "salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_token_expires_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","crypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","api_key")
                     SELECT "id","crypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","api_key" FROM "aspree_users"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144987"]]
  [1m[36mTRANSACTION (38.0ms)[0m  [1m[36mcommit transaction[0m
Migrating to RenameApiKeyToSpreeApiKey (20221120144988)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "crypted_password" varchar(128) DEFAULT NULL, "salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_token_expires_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","crypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","crypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","api_key" FROM "spree_users"[0m
  [1m[35m (1.8ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "crypted_password" varchar(128) DEFAULT NULL, "salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_token_expires_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.5ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","crypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","crypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "aspree_users"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144988"]]
  [1m[36mTRANSACTION (35.7ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddIndexToUserSpreeApiKey (20221120144989)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_spree_api_key" ON "spree_users" ("spree_api_key")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120144989"]]
  [1m[36mTRANSACTION (136.7ms)[0m  [1m[36mcommit transaction[0m
Migrating to CreateUsers (20221120145142)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.8ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120145142"]]
  [1m[36mTRANSACTION (32.6ms)[0m  [1m[36mcommit transaction[0m
Migrating to RenameColumnsForDevise (20221120145143)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (3.4ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_token_expires_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_users_on_spree_api_key" ON "aspree_users" ("spree_api_key")[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","encrypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","crypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "spree_users"[0m
  [1m[35m (7.1ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_token_expires_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_spree_api_key" ON "spree_users" ("spree_api_key")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","encrypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "aspree_users"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_token_expires_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_users_on_spree_api_key" ON "aspree_users" ("spree_api_key")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "spree_users"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_token_expires_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "single_access_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_login_at" datetime DEFAULT NULL, "last_login_at" datetime DEFAULT NULL, "current_login_ip" varchar DEFAULT NULL, "last_login_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_spree_api_key" ON "spree_users" ("spree_api_key")[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_token_expires_at","persistence_token","single_access_token","perishable_token","login_count","failed_login_count","last_request_at","current_login_at","last_login_at","current_login_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "aspree_users"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
